,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,milediff
816,533.1,1.0,60,36.0,32.0,536.0,0.0,0.0
817,533.1,1.0,60,36.0,32.0,536.0,0.0,0.0
818,533.1,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
819,533.1,1.0,60,36.0,32.0,536.0,0.0,0.0
820,533.1,1.0,60,36.0,32.0,536.0,0.0,0.0
821,533.1,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
822,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
823,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
824,533.2,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
825,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
826,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
827,533.2,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
828,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
829,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
830,533.2,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
831,533.2,1.0,60,36.0,32.0,536.0,0.0,0.0
832,533.3,1.0,60,36.0,32.0,536.0,0.0,0.0
833,533.3,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
834,533.3,1.0,60,36.0,32.0,536.0,0.0,0.0
835,533.3,1.0,60,36.0,32.0,536.0,0.0,0.0
836,533.3,1.0,60,36.0,32.0,536.0,0.0,0.004095793660820911
837,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
838,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
839,533.3,1.0,60,36.0,32.0,537.0,0.0,0.004095793660820911
840,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
841,533.3,1.0,60,36.0,32.0,536.0,0.0,0.0
842,533.3,1.0,60,36.0,32.0,537.0,0.0,0.004095793660820911
843,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
844,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
845,533.3,1.0,60,36.0,32.0,537.0,0.0,0.004095793660820911
846,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
847,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
848,533.3,1.0,60,36.0,32.0,537.0,0.0,0.004095793660820911
849,533.3,1.0,60,36.0,32.0,537.0,0.0,0.0
850,533.4,1.0,60,36.0,32.0,537.0,0.0,0.0
851,533.3,2.0,60,36.0,32.0,537.0,0.0,0.004095793660820911
852,532.9,4.0,60,36.0,32.0,536.0,0.0,0.0
853,532.3,-3.0,60,36.0,32.0,536.0,-14.0,0.0
854,528.7,57.0,60,36.0,32.0,532.0,39.0,0.16940998851249114
855,537.7,-35.0,60,36.0,32.0,539.0,-13.0,0.0
856,530.8,73.0,60,36.0,32.0,533.0,56.0,0.0
857,538.9,-136.0,60,36.0,32.0,543.0,-44.0,0.2991421622365201
858,531.7,9.0,60,36.0,32.0,534.0,17.0,0.0
859,533.1,-12.0,60,36.0,32.0,536.0,-18.0,0.0
860,534.7,-7.0,60,36.0,32.0,538.0,-16.0,0.3382218213017919
861,527.0,84.0,60,36.0,32.0,533.0,5.0,0.0
862,527.0,113.0,60,36.0,32.0,529.0,80.0,0.0
863,532.5,25.0,60,36.0,32.0,535.0,27.0,0.2985613442010678
864,529.8,85.0,60,36.0,32.0,531.0,92.0,0.0
865,540.6,-118.0,60,36.0,32.0,545.0,-28.0,0.0
866,535.9,-17.0,60,36.0,32.0,539.0,-28.0,0.28322244607848013
867,533.6,8.0,60,36.0,32.0,537.0,0.0,0.0
868,530.4,8.0,60,36.0,32.0,534.0,-9.0,0.0
869,534.3,-3.0,60,36.0,32.0,537.0,-13.0,0.15304118481954948
870,534.7,-7.0,60,36.0,32.0,538.0,-15.0,0.0
871,525.3,147.0,60,36.0,32.0,526.0,46.0,0.0
872,533.5,-9.0,60,36.0,32.0,537.0,-18.0,0.34039327507385775
873,528.7,82.0,60,36.0,32.0,531.0,71.0,0.0
874,532.9,-8.0,60,36.0,32.0,536.0,-17.0,0.0
875,536.9,-104.0,60,36.0,32.0,543.0,-33.0,0.3233261468579194
876,534.7,9.0,60,36.0,32.0,538.0,0.0,0.0
877,533.6,8.0,60,36.0,32.0,537.0,0.0,0.0
878,533.2,9.0,60,36.0,32.0,536.0,1.0,0.004980852045249492
879,521.9,130.0,60,36.0,32.0,528.0,55.0,0.0
880,531.6,-6.0,60,36.0,32.0,535.0,-16.0,0.0
881,531.1,1.0,60,36.0,32.0,535.0,-14.0,0.3155009830050772
882,523.9,197.0,60,36.0,32.0,525.0,81.0,0.0
883,531.1,-6.0,59,36.0,32.0,534.0,-17.0,0.0
884,536.1,-38.0,59,36.0,32.0,539.0,-42.0,0.3160280072989509
885,532.7,8.0,59,36.0,32.0,536.0,0.0,0.0
886,524.0,143.0,59,36.0,32.0,526.0,14.0,0.0
887,530.7,-1.0,59,36.0,32.0,534.0,-12.0,0.15164884623393193
888,531.9,0.0,59,36.0,32.0,533.0,26.0,0.0
889,529.5,16.0,59,36.0,32.0,534.0,-6.0,0.0
890,532.7,-12.0,59,36.0,32.0,536.0,-4.0,0.29541021612382995
891,532.6,-4.0,59,36.0,32.0,534.0,28.0,0.0
892,533.0,-16.0,59,36.0,32.0,536.0,-18.0,0.0
893,532.8,-13.0,59,36.0,32.0,536.0,-16.0,0.3495821796654279
894,531.9,50.0,59,36.0,32.0,534.0,46.0,0.0
895,531.3,-12.0,59,36.0,32.0,535.0,-15.0,0.0
896,534.1,1.0,59,36.0,32.0,537.0,0.0,0.24864395776891085
897,531.8,34.0,59,36.0,32.0,535.0,31.0,0.0
898,533.3,2.0,59,36.0,32.0,536.0,0.0,0.0
899,528.3,80.0,59,36.0,32.0,531.0,77.0,0.21069506371838337
900,530.1,-2.0,59,36.0,32.0,534.0,-9.0,0.0
901,531.1,-9.0,59,36.0,32.0,535.0,-15.0,0.0
902,531.3,8.0,59,36.0,32.0,533.0,29.0,0.2711389751186704
903,529.5,17.0,59,36.0,32.0,534.0,-3.0,0.0
904,529.3,37.0,59,36.0,32.0,533.0,19.0,0.0
905,530.9,15.0,58,36.0,32.0,534.0,12.0,0.27469739961766954
906,531.0,26.0,58,36.0,32.0,533.0,36.0,0.0
907,531.9,-10.0,58,36.0,32.0,536.0,-19.0,0.0
908,529.6,36.0,58,36.0,32.0,532.0,34.0,0.3261508006119352
909,530.9,16.0,58,36.0,32.0,534.0,18.0,0.0
910,532.5,-16.0,58,36.0,32.0,536.0,-19.0,0.0
911,533.6,-14.0,58,36.0,32.0,537.0,-18.0,0.34997824194760135
912,537.0,-28.0,58,36.0,32.0,540.0,-30.0,0.0
913,523.5,170.0,58,36.0,32.0,525.0,57.0,0.0
914,528.8,45.0,58,36.0,32.0,532.0,33.0,0.2502512575493913
915,529.3,44.0,58,36.0,32.0,533.0,15.0,0.0
916,531.6,-15.0,58,36.0,32.0,535.0,-15.0,0.0
917,532.2,-15.0,58,36.0,32.0,535.0,-18.0,0.3395930694895661
918,534.2,-13.0,58,36.0,32.0,538.0,-42.0,0.0
919,536.0,-21.0,58,36.0,32.0,539.0,-34.0,0.0
920,527.6,132.0,58,36.0,32.0,528.0,24.0,0.25516965486807885
921,522.6,137.0,58,36.0,32.0,528.0,39.0,0.0
922,529.2,31.0,58,36.0,32.0,532.0,11.0,0.0
923,529.7,27.0,58,36.0,32.0,532.0,16.0,0.3286922425514277
924,528.3,50.0,58,36.0,32.0,533.0,-10.0,0.0
925,539.3,-135.0,58,36.0,32.0,544.0,-46.0,0.0
926,527.9,35.0,58,36.0,32.0,534.0,-2.0,0.3061651476870152
927,532.2,-8.0,58,36.0,32.0,535.0,-17.0,0.0
928,530.2,7.0,58,36.0,32.0,535.0,-10.0,0.0
929,528.7,32.0,58,36.0,32.0,533.0,-11.0,0.27902143897309445
930,528.9,55.0,58,36.0,32.0,531.0,40.0,0.0
931,529.3,41.0,58,36.0,32.0,533.0,13.0,0.0
932,529.8,25.0,58,36.0,32.0,533.0,15.0,0.3363512346587517
933,529.9,28.0,58,36.0,32.0,533.0,16.0,0.0
934,529.0,34.0,58,36.0,32.0,532.0,17.0,0.0
935,529.1,35.0,58,36.0,32.0,532.0,21.0,0.32130460230735747
936,530.6,0.0,58,36.0,32.0,535.0,-18.0,0.0
937,530.7,7.0,57,36.0,32.0,534.0,12.0,0.0
938,528.7,38.0,57,36.0,32.0,532.0,14.0,0.24999076057110808
939,531.7,-9.0,57,36.0,32.0,535.0,-19.0,0.0
940,527.5,71.0,57,36.0,32.0,530.0,51.0,0.0
941,531.2,-7.0,57,36.0,32.0,534.0,-19.0,0.3518750748960964
942,529.9,24.0,57,36.0,32.0,531.0,46.0,0.0
943,530.5,-6.0,57,36.0,32.0,534.0,-19.0,0.0
944,530.0,-4.0,57,36.0,32.0,533.0,-16.0,0.34528680311265886
945,528.8,35.0,57,36.0,32.0,532.0,21.0,0.0
946,531.7,-7.0,57,36.0,32.0,535.0,-17.0,0.0
947,538.2,-80.0,57,36.0,32.0,542.0,-97.0,0.33831245068881044
948,532.8,10.0,57,36.0,32.0,536.0,0.0,0.0
949,525.2,121.0,57,36.0,32.0,528.0,103.0,0.0
950,529.5,-5.0,57,36.0,32.0,533.0,-14.0,0.15023160978639163
951,531.4,2.0,57,36.0,32.0,534.0,-9.0,0.0
952,526.4,96.0,57,36.0,32.0,527.0,98.0,0.0
953,523.0,104.0,57,36.0,32.0,527.0,20.0,0.2583932186806401
954,526.5,74.0,57,36.0,32.0,529.0,49.0,0.0
955,529.2,6.0,57,36.0,32.0,530.0,46.0,0.0
956,531.3,-48.0,57,36.0,32.0,539.0,-25.0,0.31818726372506007
957,524.9,139.0,57,36.0,32.0,527.0,15.0,0.0
958,526.0,61.0,57,36.0,32.0,529.0,44.0,0.0
959,528.7,41.0,56,36.0,32.0,527.0,88.0,0.3155976628060285
960,529.1,17.0,56,36.0,32.0,533.0,3.0,0.0
961,530.4,0.0,56,36.0,32.0,533.0,-8.0,0.0
962,527.9,54.0,56,36.0,32.0,530.0,42.0,0.250550669895828
963,535.8,-90.0,56,36.0,32.0,540.0,-1.0,0.0
964,530.0,12.0,56,36.0,32.0,533.0,0.0,0.0
965,531.1,9.0,56,36.0,32.0,534.0,0.0,0.10859395620764418
966,531.0,9.0,56,36.0,32.0,534.0,0.0,0.0
967,530.8,8.0,56,36.0,32.0,534.0,0.0,0.0
968,530.3,28.0,56,36.0,32.0,533.0,17.0,0.047127424744140445
969,531.4,3.0,56,36.0,32.0,534.0,0.0,0.0
970,530.6,19.0,56,36.0,32.0,533.0,16.0,0.0
971,531.6,2.0,56,36.0,32.0,535.0,0.0,0.06801236904490007
972,531.2,16.0,56,36.0,32.0,534.0,11.0,0.0
973,531.7,2.0,56,36.0,32.0,535.0,0.0,0.0
974,531.6,4.0,56,36.0,32.0,534.0,8.0,0.16064418086315288
975,531.7,2.0,56,36.0,32.0,535.0,0.0,0.0
976,530.5,29.0,56,36.0,32.0,533.0,30.0,0.0
977,531.1,15.0,56,36.0,32.0,534.0,13.0,0.12860619958768968
978,531.5,2.0,56,36.0,32.0,535.0,0.0,0.0
979,523.9,153.0,56,36.0,32.0,525.0,45.0,0.0
980,536.2,-103.0,56,36.0,32.0,540.0,-8.0,0.15747766067659574
981,530.9,1.0,56,36.0,32.0,534.0,0.0,0.0
982,532.4,2.0,56,36.0,32.0,535.0,0.0,0.0
983,527.3,97.0,56,36.0,32.0,529.0,99.0,0.03695439649408595
984,522.8,132.0,56,36.0,32.0,524.0,18.0,0.0
985,528.2,24.0,56,36.0,32.0,531.0,19.0,0.0
986,528.7,23.0,56,36.0,32.0,531.0,18.0,0.32886102881250084
987,529.1,24.0,56,36.0,32.0,532.0,18.0,0.0
988,529.2,24.0,56,36.0,32.0,532.0,18.0,0.0
989,529.1,24.0,56,36.0,32.0,532.0,20.0,0.3280742644345681
990,531.2,-15.0,56,36.0,32.0,534.0,-18.0,0.0
991,528.9,29.0,56,36.0,32.0,532.0,23.0,0.0
992,530.1,-7.0,55,36.0,32.0,534.0,-19.0,0.3635719657113815
993,527.9,48.0,55,36.0,32.0,530.0,33.0,0.0
994,530.6,-11.0,55,36.0,32.0,534.0,-18.0,0.0
995,528.2,36.0,55,36.0,32.0,531.0,26.0,0.34425152446307494
996,528.3,35.0,55,36.0,32.0,531.0,27.0,0.0
997,531.1,-15.0,55,36.0,32.0,534.0,-11.0,0.0
998,527.6,59.0,55,36.0,32.0,530.0,47.0,0.3195377181385151
999,527.7,59.0,55,36.0,32.0,532.0,-3.0,0.0
1000,527.7,66.0,55,36.0,32.0,530.0,61.0,0.0
1001,529.1,20.0,55,36.0,32.0,532.0,17.0,0.31811366158502213
1002,528.5,29.0,55,36.0,32.0,531.0,21.0,0.0
1003,529.5,32.0,55,36.0,32.0,531.0,42.0,0.0
1004,530.9,-16.0,55,36.0,32.0,534.0,-17.0,0.355923714045378
1005,526.0,81.0,55,36.0,32.0,528.0,63.0,0.0
1006,527.9,42.0,55,36.0,32.0,531.0,29.0,0.0
1007,530.6,-10.0,55,36.0,32.0,534.0,-11.0,0.3212402645897448
1008,527.3,53.0,55,36.0,32.0,530.0,35.0,0.0
1009,528.7,-2.0,55,36.0,32.0,530.0,47.0,0.0
1010,525.7,88.0,55,36.0,32.0,527.0,104.0,0.333606566290911
1011,521.9,90.0,54,36.0,32.0,526.0,5.0,0.0
1012,524.6,102.0,54,36.0,32.0,527.0,90.0,0.0
1013,531.1,-9.0,54,36.0,32.0,534.0,-18.0,0.3140908082065569
1014,529.6,-3.0,54,36.0,32.0,532.0,10.0,0.0
1015,524.3,105.0,54,36.0,32.0,526.0,95.0,0.0
1016,523.5,124.0,54,36.0,32.0,524.0,83.0,0.2858301575420483
1017,535.1,-60.0,54,36.0,32.0,538.0,-73.0,0.0
1018,530.6,14.0,54,36.0,32.0,533.0,4.0,0.0
1019,525.9,74.0,54,36.0,32.0,528.0,62.0,0.1944226624060915
1020,527.3,40.0,54,36.0,32.0,530.0,35.0,0.0
1021,530.1,-12.0,54,36.0,32.0,535.0,-61.0,0.0
1022,531.7,5.0,54,36.0,32.0,535.0,-5.0,0.2804870804390124
1023,530.9,11.0,54,36.0,32.0,534.0,0.0,0.0
1024,521.7,135.0,54,36.0,32.0,524.0,9.0,0.0
1025,526.0,57.0,54,36.0,32.0,528.0,41.0,0.14884287153176573
1026,529.5,-6.0,54,36.0,32.0,533.0,-17.0,0.0
1027,536.1,-71.0,54,36.0,32.0,539.0,-85.0,0.0
1028,530.6,10.0,54,36.0,32.0,533.0,12.0,0.28161987198735017
1029,530.0,-2.0,54,36.0,32.0,533.0,-14.0,0.0
1030,528.5,75.0,54,36.0,32.0,530.0,71.0,0.0
1031,526.9,0.0,53,36.0,32.0,530.0,-11.0,0.288734442712665
1032,534.7,-120.0,53,36.0,32.0,539.0,-31.0,0.0
1033,525.2,102.0,53,36.0,32.0,526.0,100.0,0.0
1034,531.4,-4.0,53,36.0,32.0,534.0,-15.0,0.3024612624759478
1035,529.7,46.0,53,36.0,32.0,532.0,33.0,0.0
1036,531.3,9.0,53,36.0,32.0,534.0,0.0,0.0
1037,531.1,8.0,53,36.0,32.0,534.0,0.0,0.16808715350510806
1038,531.1,8.0,53,36.0,32.0,534.0,0.0,0.0
1039,525.5,100.0,53,36.0,32.0,528.0,72.0,0.0
1040,521.6,149.0,53,36.0,32.0,523.0,26.0,0.13959266741121923
1041,535.8,-123.0,53,36.0,32.0,540.0,-33.0,0.0
1042,531.5,8.0,53,36.0,32.0,534.0,0.0,0.0
1043,530.8,13.0,53,36.0,32.0,534.0,0.0,0.14488511761692596
1044,530.6,8.0,53,36.0,32.0,534.0,0.0,0.0
1045,530.6,8.0,53,36.0,32.0,534.0,0.0,0.0
1046,526.9,82.0,53,36.0,32.0,532.0,0.0,0.01791381922441689
1047,527.8,60.0,53,36.0,32.0,529.0,47.0,0.0
1048,530.1,4.0,53,36.0,32.0,533.0,-5.0,0.0
1049,530.4,33.0,53,36.0,32.0,533.0,23.0,0.3113674601872046
1050,533.2,-46.0,53,36.0,32.0,537.0,-52.0,0.0
1051,531.6,2.0,53,36.0,32.0,535.0,0.0,0.0
1052,531.6,3.0,53,36.0,32.0,535.0,0.0,0.10837466864225768
1053,522.6,162.0,53,36.0,32.0,523.0,54.0,0.0
1054,529.4,-14.0,53,36.0,32.0,533.0,-16.0,0.0
1055,537.1,-116.0,53,36.0,32.0,541.0,-18.0,0.341394122089964
1056,532.3,2.0,53,36.0,32.0,535.0,0.0,0.0
1057,532.0,2.0,53,36.0,32.0,535.0,0.0,0.0
1058,531.8,3.0,53,36.0,32.0,535.0,4.0,0.017650638513235384
1059,529.5,5.0,53,36.0,32.0,533.0,0.0,0.0
1060,534.8,-89.0,53,36.0,32.0,539.0,-97.0,0.0
1061,528.0,81.0,53,36.0,32.0,532.0,40.0,0.1735458487141113
1062,531.8,-28.0,53,36.0,32.0,538.0,-66.0,0.0
1063,532.0,2.0,53,36.0,32.0,535.0,0.0,0.0
1064,530.7,30.0,53,36.0,32.0,533.0,29.0,0.1608156036262422
1065,522.8,123.0,52,36.0,32.0,525.0,5.0,0.0
1066,530.3,-12.0,52,36.0,32.0,532.0,25.0,0.0
1067,530.3,-11.0,52,36.0,32.0,533.0,-16.0,0.3177089202231941
1068,536.5,-68.0,52,36.0,32.0,540.0,-74.0,0.0
1069,532.3,2.0,52,36.0,32.0,535.0,0.0,0.0
1070,532.1,2.0,52,36.0,32.0,535.0,0.0,0.1120463032048226
1071,520.1,171.0,52,36.0,32.0,520.0,66.0,0.0
1072,525.2,98.0,52,36.0,32.0,531.0,6.0,0.0
1073,530.8,-12.0,52,36.0,32.0,534.0,-16.0,0.2994739971923886
1074,522.0,158.0,52,36.0,32.0,525.0,13.0,0.0
1075,529.0,3.0,52,36.0,32.0,531.0,23.0,0.0
1076,531.1,-16.0,52,36.0,32.0,534.0,-18.0,0.3283054686885802
1077,533.9,0.0,52,36.0,32.0,537.0,0.0,0.0
1078,533.4,2.0,52,36.0,32.0,536.0,0.0,0.0
1079,533.0,-4.0,52,36.0,32.0,536.0,-4.0,0.06287829217208364
1080,532.4,2.0,52,36.0,32.0,535.0,0.0,0.0
1081,532.3,2.0,52,36.0,32.0,535.0,0.0,0.0
1082,522.0,138.0,52,36.0,32.0,524.0,16.0,0.04396976735645844
1083,522.6,132.0,52,36.0,32.0,525.0,95.0,0.0
1084,522.4,130.0,52,36.0,32.0,524.0,16.0,0.0
1085,521.7,126.0,52,36.0,32.0,524.0,68.0,0.29724495135210954
1086,529.9,-10.0,52,36.0,32.0,533.0,-19.0,0.0
1087,530.0,-7.0,52,36.0,32.0,533.0,2.0,0.0
1088,527.1,60.0,52,36.0,32.0,529.0,45.0,0.29367936922539745
1089,528.8,-5.0,51,36.0,32.0,532.0,-17.0,0.0
1090,535.9,-60.0,51,36.0,32.0,539.0,-68.0,0.0
1091,531.5,8.0,51,36.0,32.0,535.0,0.0,0.25426426184024864
1092,531.2,8.0,51,36.0,32.0,534.0,0.0,0.0
1093,531.1,8.0,51,36.0,32.0,534.0,0.0,0.0
1094,521.5,183.0,51,36.0,32.0,521.0,88.0,0.03682312629682388
1095,526.7,-8.0,51,36.0,32.0,530.0,-6.0,0.0
1096,528.8,-9.0,51,36.0,32.0,532.0,-19.0,0.0
1097,537.3,-113.0,51,36.0,32.0,541.0,-18.0,0.34084593827471477
1098,531.0,9.0,51,36.0,32.0,534.0,0.0,0.0
1099,526.9,14.0,51,36.0,32.0,530.0,3.0,0.0
1100,529.3,-3.0,51,36.0,32.0,532.0,4.0,0.06920999475538471
1101,529.5,4.0,51,36.0,32.0,530.0,42.0,0.0
1102,529.9,2.0,50,36.0,32.0,533.0,-8.0,0.0
1103,522.6,159.0,50,36.0,32.0,523.0,50.0,0.28459614236010367
1104,526.2,22.0,50,36.0,32.0,531.0,-6.0,0.0
1105,529.3,-5.0,50,36.0,32.0,532.0,-15.0,0.0
1106,526.9,15.0,50,36.0,32.0,530.0,6.0,0.2946145995311161
1107,529.6,-9.0,50,36.0,32.0,533.0,-17.0,0.0
1108,521.2,171.0,50,36.0,32.0,523.0,17.0,0.0
1109,531.9,-3.0,50,36.0,32.0,535.0,-14.0,0.3435387490815673
1110,530.1,-4.0,50,36.0,32.0,533.0,-15.0,0.0
1111,531.2,22.0,50,36.0,32.0,532.0,41.0,0.0
1112,531.1,9.0,50,36.0,32.0,534.0,0.0,0.2551214612955625
1113,523.0,110.0,50,36.0,32.0,526.0,78.0,0.0
1114,529.7,-5.0,50,36.0,32.0,533.0,-14.0,0.0
1115,532.0,9.0,50,36.0,32.0,535.0,0.0,0.24884416401948733
1116,530.9,15.0,50,36.0,32.0,534.0,1.0,0.0
1117,529.9,16.0,50,36.0,32.0,533.0,0.0,0.0
1118,530.4,19.0,50,36.0,32.0,533.0,0.0,0.030244359197093066
1119,530.3,17.0,50,36.0,32.0,533.0,0.0,0.0
1120,530.2,12.0,50,36.0,32.0,533.0,0.0,0.0
1121,530.2,8.0,50,36.0,32.0,533.0,0.0,0.004728505845549716
1122,530.2,11.0,50,36.0,32.0,533.0,0.0,0.0
1123,530.3,9.0,50,36.0,32.0,533.0,0.0,0.0
1124,530.5,10.0,50,36.0,32.0,533.0,0.0,0.005465679698621289
1125,530.6,10.0,50,36.0,32.0,534.0,0.0,0.0
1126,530.6,10.0,50,36.0,32.0,534.0,0.0,0.0
1127,530.6,11.0,50,36.0,32.0,534.0,0.0,0.004620931297853129
1128,531.2,2.0,50,36.0,32.0,534.0,0.0,0.0
1129,531.5,1.0,50,36.0,32.0,535.0,0.0,0.0
1130,531.6,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1131,531.7,1.0,50,36.0,32.0,535.0,0.0,0.0
1132,531.8,1.0,50,36.0,32.0,535.0,0.0,0.0
1133,531.8,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1134,531.9,1.0,50,36.0,32.0,535.0,0.0,0.0
1135,532.0,1.0,50,36.0,32.0,535.0,0.0,0.0
1136,532.0,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1137,532.0,1.0,50,36.0,32.0,535.0,0.0,0.0
1138,532.1,1.0,50,36.0,32.0,535.0,0.0,0.0
1139,532.1,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1140,532.1,1.0,50,36.0,32.0,535.0,0.0,0.0
1141,532.1,1.0,50,36.0,32.0,535.0,0.0,0.0
1142,532.1,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1143,532.2,1.0,50,36.0,32.0,535.0,0.0,0.0
1144,532.2,1.0,50,36.0,32.0,535.0,0.0,0.0
1145,532.3,1.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1146,532.3,1.0,50,36.0,32.0,535.0,0.0,0.0
1147,532.3,1.0,50,36.0,32.0,536.0,0.0,0.0
1148,532.3,1.0,50,36.0,32.0,535.0,0.0,0.004092949522585431
1149,532.3,1.0,50,36.0,32.0,535.0,0.0,0.0
1150,532.3,1.0,50,36.0,32.0,536.0,0.0,0.0
1151,532.3,1.0,50,36.0,32.0,535.0,0.0,0.004092949522585431
1152,532.4,1.0,50,36.0,32.0,536.0,0.0,0.0
1153,532.4,1.0,50,36.0,32.0,536.0,0.0,0.0
1154,532.4,1.0,50,36.0,32.0,535.0,0.0,0.004092949522585431
1155,532.4,1.0,50,36.0,32.0,536.0,0.0,0.0
1156,532.3,2.0,50,36.0,32.0,536.0,0.0,0.0
1157,532.0,7.0,50,36.0,32.0,535.0,0.0,0.004092949522585431
1158,531.8,7.0,50,36.0,32.0,535.0,0.0,0.0
1159,531.8,8.0,50,36.0,32.0,535.0,0.0,0.0
1160,531.7,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1161,531.7,7.0,50,36.0,32.0,535.0,0.0,0.0
1162,531.7,7.0,50,36.0,32.0,535.0,0.0,0.0
1163,531.6,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1164,531.6,7.0,50,36.0,32.0,535.0,0.0,0.0
1165,531.6,7.0,50,36.0,32.0,535.0,0.0,0.0
1166,531.6,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1167,531.6,7.0,50,36.0,32.0,535.0,0.0,0.0
1168,531.5,7.0,50,36.0,32.0,535.0,0.0,0.0
1169,531.5,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1170,531.5,7.0,50,36.0,32.0,535.0,0.0,0.0
1171,531.5,7.0,50,36.0,32.0,535.0,0.0,0.0
1172,531.5,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1173,531.5,7.0,50,36.0,32.0,535.0,0.0,0.0
1174,531.5,7.0,50,36.0,32.0,535.0,0.0,0.0
1175,531.5,7.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1176,531.5,8.0,50,36.0,32.0,534.0,0.0,0.0
1177,531.4,8.0,50,36.0,32.0,535.0,0.0,0.0
1178,531.4,8.0,50,36.0,32.0,535.0,0.0,0.004221724791988216
1179,531.4,8.0,50,36.0,32.0,535.0,0.0,0.0
1180,531.4,8.0,50,36.0,32.0,535.0,0.0,0.0
1181,531.4,8.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1182,531.4,8.0,50,36.0,32.0,534.0,0.0,0.0
1183,531.4,8.0,50,36.0,32.0,534.0,0.0,0.0
1184,531.3,8.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1185,531.4,8.0,50,36.0,32.0,535.0,0.0,0.0
1186,531.3,8.0,50,36.0,32.0,534.0,0.0,0.0
1187,531.3,8.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1188,531.3,8.0,50,36.0,32.0,534.0,0.0,0.0
1189,531.3,8.0,50,36.0,32.0,534.0,0.0,0.0
1190,531.3,8.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1191,531.3,8.0,50,36.0,32.0,535.0,0.0,0.0
1192,531.3,8.0,50,36.0,32.0,534.0,0.0,0.0
1193,531.3,8.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1194,531.3,8.0,50,36.0,32.0,534.0,0.0,0.0
1195,531.3,7.0,50,36.0,32.0,534.0,0.0,0.0
1196,531.4,7.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1197,531.3,7.0,50,36.0,32.0,534.0,0.0,0.0
1198,531.3,7.0,50,36.0,32.0,535.0,0.0,0.0
1199,531.4,7.0,50,36.0,32.0,534.0,0.0,0.004221724791988216
1200,531.4,7.0,50,36.0,32.0,535.0,0.0,0.0
1201,531.4,7.0,50,36.0,32.0,534.0,0.0,0.0
1202,531.4,7.0,49,36.0,32.0,535.0,0.0,0.004221724791988216
1203,531.3,7.0,49,36.0,32.0,535.0,0.0,0.0
1204,531.3,7.0,49,36.0,32.0,535.0,0.0,0.0
1205,531.3,7.0,49,36.0,32.0,534.0,0.0,0.004221724791988216
1206,531.4,7.0,49,36.0,32.0,534.0,0.0,0.0
1207,531.3,7.0,49,36.0,32.0,535.0,0.0,0.0
1208,531.3,7.0,49,36.0,32.0,535.0,0.0,0.004221724791988216
1209,531.3,7.0,49,36.0,32.0,534.0,0.0,0.0
1210,531.3,7.0,49,36.0,32.0,534.0,0.0,0.0
1211,531.3,10.0,49,36.0,32.0,534.0,1.0,0.005106783176416796
1212,530.0,30.0,49,36.0,32.0,533.0,20.0,0.0
1213,527.3,13.0,49,36.0,32.0,532.0,0.0,0.0
1214,526.8,73.0,49,36.0,32.0,528.0,74.0,0.21907816562161786
1215,529.4,7.0,49,36.0,32.0,533.0,0.0,0.0
1216,531.7,6.0,49,36.0,32.0,534.0,0.0,0.0
1217,530.0,8.0,49,36.0,32.0,534.0,-20.0,0.07209371992797509
1218,524.4,72.0,49,36.0,32.0,528.0,45.0,0.0
