,time,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage
721,20181101101840.0,531.0,1.0,58.0,22.0,18.0,529.0,0.0,
722,20181101101850.0,531.1,1.0,58.0,21.0,18.0,529.0,0.0,
723,20181101101900.0,531.1,1.0,58.0,21.0,18.0,529.0,0.0,
724,20181101101910.0,527.3,43.0,58.0,21.0,18.0,522.0,92.0,
725,20181101101920.0,529.1,-12.0,58.0,21.0,18.0,527.0,-9.0,
726,20181101101930.0,529.1,-12.0,58.0,21.0,18.0,528.0,-12.0,
727,20181101101940.0,518.2,223.0,58.0,22.0,18.0,514.0,244.0,
728,20181101101950.0,528.4,-19.0,58.0,22.0,18.0,527.0,-5.0,
729,20181101102000.0,528.2,-18.0,58.0,22.0,18.0,526.0,0.0,
730,20181101102010.0,522.9,86.0,58.0,22.0,18.0,521.0,77.0,
731,20181101102020.0,522.1,120.0,58.0,22.0,18.0,519.0,149.0,
732,20181101102030.0,520.6,108.0,58.0,22.0,18.0,518.0,142.0,
733,20181101102040.0,527.1,-16.0,57.0,22.0,18.0,525.0,-2.0,
734,20181101102050.0,523.1,79.0,57.0,22.0,18.0,524.0,16.0,
735,20181101102100.0,522.0,79.0,57.0,22.0,18.0,519.0,98.0,
736,20181101102110.0,513.8,200.0,57.0,22.0,18.0,511.0,261.0,
737,20181101102120.0,527.5,-16.0,57.0,22.0,18.0,526.0,25.0,
738,20181101102130.0,529.2,-16.0,57.0,22.0,18.0,527.0,20.0,
739,20181101102140.0,529.5,-22.0,57.0,22.0,18.0,526.0,48.0,
740,20181101102150.0,525.8,88.0,57.0,22.0,18.0,521.0,127.0,
741,20181101102200.0,522.5,108.0,57.0,22.0,18.0,519.0,129.0,
742,20181101102210.0,521.0,162.0,57.0,22.0,18.0,516.0,218.0,
743,20181101102220.0,528.5,-17.0,57.0,22.0,18.0,527.0,5.0,
744,20181101102230.0,532.4,-5.0,57.0,22.0,18.0,526.0,65.0,
745,20181101102240.0,514.0,216.0,57.0,22.0,18.0,515.0,137.0,
746,20181101102250.0,527.5,-16.0,57.0,22.0,18.0,526.0,4.0,
747,20181101102300.0,537.2,-118.0,57.0,22.0,18.0,535.0,-118.0,
748,20181101102310.0,526.1,64.0,57.0,22.0,18.0,523.0,71.0,
749,20181101102320.0,523.9,75.0,57.0,22.0,18.0,526.0,0.0,
750,20181101102330.0,535.0,-83.0,57.0,22.0,18.0,528.0,-1.0,
751,20181101102340.0,528.1,-12.0,57.0,22.0,18.0,527.0,-9.0,
752,20181101102350.0,526.0,39.0,57.0,22.0,18.0,524.0,39.0,
753,20181101102400.0,523.3,82.0,57.0,22.0,18.0,521.0,86.0,
754,20181101102410.0,527.5,66.0,56.0,22.0,18.0,520.0,136.0,
755,20181101102420.0,529.2,-15.0,56.0,22.0,18.0,527.0,-8.0,
756,20181101102430.0,533.3,-37.0,56.0,22.0,18.0,531.0,-29.0,
757,20181101102440.0,530.6,1.0,56.0,22.0,18.0,528.0,0.0,
758,20181101102450.0,530.5,1.0,56.0,22.0,18.0,528.0,0.0,
759,20181101102500.0,530.5,1.0,56.0,22.0,18.0,528.0,0.0,
760,20181101102510.0,530.6,1.0,56.0,22.0,18.0,528.0,0.0,
761,20181101102520.0,530.6,1.0,56.0,22.0,18.0,528.0,0.0,
762,20181101102530.0,530.7,1.0,56.0,22.0,18.0,528.0,0.0,
763,20181101102540.0,530.7,1.0,56.0,22.0,18.0,529.0,0.0,
764,20181101102550.0,530.8,1.0,56.0,22.0,18.0,529.0,0.0,
765,20181101102600.0,530.8,1.0,56.0,22.0,18.0,529.0,0.0,
766,20181101102610.0,530.8,1.0,56.0,22.0,18.0,529.0,0.0,
767,20181101102620.0,530.9,1.0,56.0,22.0,18.0,529.0,0.0,
768,20181101102630.0,530.9,1.0,56.0,22.0,18.0,529.0,0.0,
769,20181101102640.0,526.9,79.0,56.0,22.0,18.0,523.0,94.0,
770,20181101102650.0,528.6,21.0,56.0,22.0,18.0,527.0,-1.0,
771,20181101102700.0,526.9,1.0,56.0,22.0,18.0,527.0,-11.0,
772,20181101102710.0,516.4,220.0,56.0,22.0,18.0,512.0,252.0,
773,20181101102720.0,528.4,-15.0,56.0,22.0,18.0,526.0,-4.0,
774,20181101102730.0,535.7,-117.0,56.0,22.0,18.0,535.0,-115.0,
775,20181101102740.0,531.0,1.0,56.0,22.0,18.0,529.0,0.0,
776,20181101102750.0,517.3,228.0,56.0,22.0,18.0,513.0,246.0,
777,20181101102800.0,525.7,-14.0,56.0,22.0,18.0,524.0,12.0,
778,20181101102810.0,529.6,6.0,56.0,22.0,18.0,522.0,109.0,
779,20181101102820.0,527.0,-18.0,56.0,22.0,18.0,525.0,-7.0,
780,20181101102830.0,529.5,0.0,56.0,22.0,18.0,527.0,0.0,
781,20181101102840.0,514.9,222.0,56.0,22.0,18.0,511.0,251.0,
782,20181101102850.0,527.4,-7.0,56.0,22.0,18.0,533.0,-148.0,
783,20181101102900.0,530.2,1.0,56.0,22.0,18.0,528.0,0.0,
784,20181101102910.0,530.0,1.0,56.0,22.0,18.0,528.0,0.0,
785,20181101102920.0,530.1,1.0,56.0,22.0,18.0,528.0,0.0,
786,20181101102930.0,528.8,30.0,56.0,22.0,18.0,525.0,58.0,
787,20181101102940.0,520.7,94.0,55.0,22.0,18.0,518.0,123.0,
788,20181101102950.0,535.3,-101.0,55.0,22.0,18.0,534.0,-97.0,
789,20181101103000.0,530.3,1.0,55.0,22.0,18.0,528.0,0.0,
790,20181101103010.0,525.0,90.0,55.0,22.0,18.0,522.0,99.0,
791,20181101103020.0,529.1,-6.0,55.0,22.0,18.0,527.0,-5.0,
792,20181101103030.0,531.2,-1.0,55.0,22.0,18.0,529.0,0.0,
793,20181101103040.0,519.5,163.0,55.0,22.0,18.0,516.0,173.0,
794,20181101103050.0,527.1,-20.0,55.0,22.0,18.0,525.0,5.0,
795,20181101103100.0,537.2,-148.0,55.0,22.0,18.0,536.0,-145.0,
796,20181101103110.0,531.1,1.0,55.0,22.0,18.0,529.0,0.0,
797,20181101103120.0,530.6,1.0,55.0,22.0,18.0,528.0,0.0,
798,20181101103130.0,530.5,1.0,55.0,22.0,18.0,528.0,0.0,
799,20181101103140.0,530.6,1.0,55.0,22.0,18.0,528.0,0.0,
800,20181101103150.0,518.9,146.0,55.0,22.0,18.0,516.0,164.0,
801,20181101103200.0,518.3,159.0,55.0,22.0,18.0,515.0,202.0,
802,20181101103210.0,530.9,-3.0,55.0,22.0,18.0,532.0,-76.0,
803,20181101103220.0,530.9,1.0,55.0,22.0,18.0,529.0,0.0,
804,20181101103230.0,530.6,1.0,55.0,22.0,18.0,529.0,0.0,
805,20181101103240.0,515.6,223.0,55.0,22.0,18.0,513.0,223.0,
806,20181101103250.0,535.4,-139.0,55.0,22.0,18.0,534.0,-140.0,
807,20181101103300.0,530.2,1.0,55.0,22.0,18.0,528.0,0.0,
808,20181101103310.0,530.2,1.0,55.0,22.0,18.0,528.0,0.0,
809,20181101103320.0,516.1,228.0,55.0,22.0,18.0,512.0,245.0,
810,20181101103330.0,527.4,-14.0,55.0,22.0,18.0,525.0,0.0,
811,20181101103340.0,531.4,0.0,55.0,22.0,18.0,531.0,-37.0,
812,20181101103350.0,530.6,1.0,55.0,22.0,18.0,528.0,0.0,
813,20181101103400.0,530.5,1.0,55.0,22.0,18.0,528.0,0.0,
814,20181101103410.0,530.5,1.0,55.0,22.0,18.0,528.0,0.0,
815,20181101103420.0,529.5,0.0,55.0,22.0,18.0,525.0,33.0,
816,20181101103430.0,520.6,157.0,55.0,22.0,18.0,519.0,146.0,
817,20181101103440.0,521.3,102.0,55.0,22.0,18.0,520.0,92.0,
818,20181101103450.0,536.1,-85.0,55.0,22.0,18.0,534.0,-82.0,
819,20181101103500.0,530.7,0.0,55.0,22.0,18.0,528.0,0.0,
820,20181101103510.0,529.1,33.0,55.0,22.0,18.0,526.0,33.0,
821,20181101103520.0,528.4,-4.0,55.0,22.0,18.0,526.0,-8.0,
822,20181101103530.0,531.2,-2.0,55.0,22.0,18.0,529.0,-22.0,
823,20181101103540.0,530.0,-1.0,55.0,22.0,18.0,528.0,0.0,
824,20181101103550.0,530.3,1.0,55.0,22.0,18.0,528.0,0.0,
825,20181101103600.0,530.5,1.0,55.0,22.0,18.0,528.0,0.0,
826,20181101103610.0,527.0,68.0,55.0,22.0,18.0,524.0,73.0,
827,20181101103620.0,528.0,-3.0,54.0,22.0,18.0,526.0,-4.0,
828,20181101103630.0,530.2,0.0,54.0,22.0,18.0,524.0,64.0,
829,20181101103640.0,532.6,-35.0,54.0,22.0,18.0,530.0,-30.0,
830,20181101103650.0,530.5,1.0,54.0,22.0,18.0,528.0,0.0,
831,20181101103700.0,530.5,1.0,54.0,22.0,18.0,528.0,0.0,
832,20181101103710.0,530.4,6.0,54.0,22.0,18.0,527.0,15.0,
833,20181101103720.0,515.7,222.0,54.0,22.0,18.0,512.0,250.0,
834,20181101103730.0,535.3,-158.0,54.0,22.0,18.0,530.0,-61.0,
835,20181101103740.0,530.0,39.0,54.0,22.0,18.0,524.0,70.0,
836,20181101103750.0,526.1,46.0,54.0,22.0,18.0,524.0,44.0,
837,20181101103800.0,528.9,-10.0,54.0,22.0,18.0,527.0,-11.0,
838,20181101103810.0,529.8,-6.0,54.0,22.0,18.0,528.0,-5.0,
839,20181101103820.0,532.1,-6.0,54.0,22.0,18.0,529.0,0.0,
840,20181101103830.0,528.0,-10.0,54.0,22.0,18.0,524.0,28.0,
841,20181101103840.0,522.0,77.0,54.0,22.0,18.0,519.0,92.0,
842,20181101103850.0,514.3,204.0,54.0,22.0,18.0,511.0,265.0,
843,20181101103900.0,521.2,69.0,53.0,22.0,18.0,519.0,98.0,
844,20181101103910.0,524.3,29.0,53.0,22.0,18.0,522.0,67.0,
845,20181101103920.0,521.7,83.0,53.0,22.0,18.0,519.0,118.0,
846,20181101103930.0,523.5,44.0,53.0,22.0,18.0,521.0,86.0,
847,20181101103940.0,522.8,62.0,53.0,22.0,18.0,520.0,95.0,
848,20181101103950.0,523.4,53.0,53.0,22.0,18.0,521.0,83.0,
849,20181101104000.0,524.0,46.0,53.0,22.0,18.0,521.0,87.0,
850,20181101104010.0,525.3,-19.0,53.0,22.0,18.0,524.0,31.0,
851,20181101104020.0,520.5,87.0,53.0,22.0,18.0,519.0,114.0,
852,20181101104030.0,527.5,-15.0,53.0,22.0,18.0,526.0,24.0,
854,20181101104050.0,523.9,62.0,52.0,22.0,18.0,523.0,55.0,
855,20181101104100.0,528.9,71.0,52.0,22.0,18.0,518.0,203.0,
856,20181101104110.0,528.4,-14.0,52.0,22.0,18.0,525.0,37.0,
857,20181101104120.0,521.4,137.0,52.0,22.0,18.0,518.0,157.0,
858,20181101104130.0,520.8,80.0,52.0,22.0,18.0,518.0,111.0,
859,20181101104140.0,524.7,26.0,52.0,22.0,18.0,523.0,48.0,
860,20181101104150.0,522.6,49.0,52.0,22.0,18.0,521.0,64.0,
861,20181101104200.0,535.1,-161.0,52.0,22.0,18.0,529.0,-21.0,
862,20181101104210.0,534.3,-50.0,52.0,22.0,18.0,532.0,-44.0,
863,20181101104220.0,530.4,2.0,52.0,22.0,18.0,528.0,0.0,
864,20181101104230.0,529.8,0.0,52.0,22.0,18.0,528.0,0.0,
865,20181101104240.0,528.4,40.0,52.0,22.0,18.0,524.0,66.0,
866,20181101104250.0,524.4,75.0,52.0,22.0,18.0,521.0,83.0,
867,20181101104300.0,532.0,-33.0,52.0,22.0,18.0,529.0,-24.0,
868,20181101104310.0,529.7,2.0,52.0,22.0,18.0,527.0,0.0,
869,20181101104320.0,529.3,11.0,52.0,22.0,18.0,527.0,13.0,
870,20181101104330.0,514.0,219.0,52.0,22.0,18.0,510.0,259.0,
871,20181101104340.0,525.2,47.0,52.0,22.0,18.0,520.0,91.0,
872,20181101104350.0,524.1,60.0,52.0,22.0,18.0,521.0,76.0,
873,20181101104400.0,528.5,-14.0,52.0,22.0,18.0,526.0,-1.0,
874,20181101104410.0,534.7,-67.0,52.0,22.0,18.0,532.0,-65.0,
875,20181101104420.0,530.1,2.0,52.0,22.0,18.0,528.0,0.0,
876,20181101104430.0,525.9,66.0,52.0,22.0,18.0,523.0,68.0,
877,20181101104440.0,524.1,53.0,51.0,22.0,18.0,522.0,53.0,
878,20181101104450.0,528.7,-8.0,51.0,22.0,18.0,527.0,-11.0,
879,20181101104500.0,526.4,48.0,51.0,22.0,18.0,524.0,45.0,
880,20181101104510.0,524.2,72.0,51.0,22.0,18.0,521.0,70.0,
881,20181101104520.0,529.0,-10.0,51.0,22.0,18.0,527.0,-12.0,
882,20181101104530.0,530.0,0.0,51.0,22.0,18.0,528.0,-1.0,
883,20181101104540.0,529.5,0.0,51.0,22.0,18.0,527.0,0.0,
884,20181101104550.0,530.1,0.0,51.0,22.0,18.0,528.0,0.0,
885,20181101104600.0,533.9,-93.0,51.0,22.0,18.0,532.0,-89.0,
886,20181101104610.0,530.3,-6.0,51.0,22.0,18.0,528.0,-15.0,
887,20181101104620.0,529.3,0.0,51.0,22.0,18.0,527.0,0.0,
888,20181101104630.0,529.4,3.0,51.0,22.0,18.0,527.0,0.0,
889,20181101104640.0,523.5,97.0,51.0,22.0,18.0,521.0,94.0,
890,20181101104650.0,515.2,208.0,51.0,22.0,18.0,511.0,251.0,
891,20181101104700.0,525.1,-16.0,51.0,22.0,18.0,523.0,13.0,
892,20181101104710.0,513.2,201.0,51.0,22.0,18.0,510.0,265.0,
893,20181101104720.0,517.6,70.0,50.0,22.0,18.0,520.0,69.0,
894,20181101104730.0,514.7,202.0,50.0,22.0,18.0,511.0,265.0,
895,20181101104740.0,526.2,-22.0,50.0,22.0,18.0,524.0,23.0,
896,20181101104750.0,527.6,-15.0,50.0,22.0,18.0,526.0,15.0,
897,20181101104800.0,535.2,-77.0,50.0,22.0,18.0,533.0,-77.0,
898,20181101104810.0,529.8,2.0,50.0,22.0,18.0,527.0,0.0,
899,20181101104820.0,529.6,2.0,50.0,22.0,18.0,527.0,0.0,
900,20181101104830.0,529.6,2.0,50.0,22.0,18.0,527.0,0.0,
901,20181101104840.0,522.4,122.0,50.0,22.0,18.0,520.0,111.0,
902,20181101104850.0,519.7,130.0,50.0,22.0,18.0,516.0,152.0,
903,20181101104900.0,516.6,152.0,50.0,22.0,18.0,513.0,201.0,
904,20181101104910.0,521.8,70.0,50.0,22.0,18.0,519.0,106.0,
905,20181101104920.0,522.1,46.0,50.0,22.0,18.0,519.0,94.0,
906,20181101104930.0,524.6,-13.0,50.0,22.0,18.0,523.0,34.0,
907,20181101104940.0,522.6,61.0,49.0,22.0,18.0,520.0,97.0,
908,20181101104950.0,523.4,41.0,49.0,22.0,18.0,521.0,81.0,
909,20181101105000.0,522.2,82.0,49.0,22.0,18.0,519.0,116.0,
910,20181101105010.0,525.3,18.0,49.0,22.0,18.0,523.0,49.0,
911,20181101105020.0,519.6,120.0,49.0,22.0,18.0,517.0,148.0,
912,20181101105030.0,521.3,65.0,49.0,22.0,18.0,519.0,107.0,
913,20181101105040.0,524.2,29.0,48.0,22.0,18.0,522.0,65.0,
914,20181101105050.0,524.2,35.0,48.0,22.0,18.0,522.0,73.0,
915,20181101105100.0,520.1,88.0,48.0,22.0,18.0,517.0,129.0,
916,20181101105110.0,523.8,28.0,48.0,22.0,18.0,521.0,76.0,
917,20181101105120.0,524.1,59.0,48.0,22.0,18.0,520.0,104.0,
918,20181101105130.0,524.4,24.0,48.0,22.0,18.0,522.0,63.0,
919,20181101105140.0,522.6,72.0,48.0,22.0,18.0,521.0,87.0,
920,20181101105150.0,522.5,66.0,48.0,22.0,18.0,520.0,101.0,
921,20181101105200.0,523.9,37.0,48.0,22.0,18.0,521.0,74.0,
922,20181101105210.0,521.5,83.0,48.0,22.0,18.0,519.0,116.0,
923,20181101105220.0,523.8,33.0,48.0,22.0,18.0,521.0,73.0,
924,20181101105230.0,524.3,32.0,48.0,22.0,18.0,522.0,71.0,
925,20181101105240.0,522.2,57.0,48.0,22.0,18.0,520.0,91.0,
926,20181101105250.0,527.7,8.0,48.0,22.0,18.0,523.0,75.0,
927,20181101105300.0,521.8,80.0,48.0,22.0,18.0,521.0,66.0,
928,20181101105310.0,528.6,-16.0,48.0,22.0,18.0,527.0,10.0,
929,20181101105320.0,523.5,42.0,48.0,22.0,18.0,525.0,12.0,
930,20181101105330.0,523.9,68.0,48.0,22.0,18.0,521.0,89.0,
931,20181101105340.0,528.5,-16.0,48.0,22.0,18.0,526.0,7.0,
932,20181101105350.0,521.7,75.0,47.0,22.0,18.0,519.0,100.0,
933,20181101105400.0,514.9,206.0,47.0,22.0,18.0,511.0,264.0,
934,20181101105410.0,526.6,-23.0,47.0,22.0,18.0,525.0,19.0,
935,20181101105420.0,528.4,-18.0,47.0,22.0,18.0,526.0,8.0,
936,20181101105430.0,518.7,126.0,47.0,22.0,18.0,515.0,190.0,
937,20181101105440.0,521.7,52.0,46.0,22.0,18.0,519.0,95.0,
938,20181101105450.0,522.1,69.0,46.0,22.0,18.0,520.0,97.0,
939,20181101105500.0,523.0,51.0,46.0,22.0,18.0,521.0,84.0,
940,20181101105510.0,522.8,49.0,46.0,22.0,18.0,520.0,89.0,
941,20181101105520.0,520.7,170.0,46.0,22.0,18.0,513.0,241.0,
943,20181101105540.0,525.8,-3.0,46.0,22.0,18.0,524.0,-8.0,
944,20181101105550.0,523.4,43.0,46.0,22.0,18.0,521.0,64.0,
945,20181101105600.0,525.2,29.0,46.0,22.0,18.0,522.0,57.0,
946,20181101105610.0,522.9,45.0,46.0,22.0,18.0,521.0,65.0,
947,20181101105620.0,524.2,49.0,46.0,22.0,18.0,525.0,5.0,
948,20181101105630.0,531.1,-17.0,46.0,22.0,18.0,528.0,-6.0,
949,20181101105640.0,521.8,93.0,46.0,22.0,18.0,516.0,172.0,
950,20181101105650.0,525.5,17.0,46.0,22.0,18.0,523.0,39.0,
951,20181101105700.0,528.8,-14.0,46.0,22.0,18.0,526.0,0.0,
952,20181101105710.0,529.4,-12.0,46.0,22.0,18.0,527.0,-1.0,
953,20181101105720.0,523.8,68.0,46.0,22.0,18.0,525.0,-2.0,
954,20181101105730.0,523.8,56.0,46.0,22.0,18.0,521.0,67.0,
955,20181101105740.0,528.4,-12.0,46.0,22.0,18.0,522.0,68.0,
956,20181101105750.0,523.5,61.0,46.0,22.0,18.0,521.0,74.0,
957,20181101105800.0,523.5,76.0,46.0,22.0,18.0,525.0,8.0,
958,20181101105810.0,536.7,-139.0,46.0,22.0,18.0,535.0,-133.0,
959,20181101105820.0,514.5,221.0,46.0,22.0,18.0,510.0,258.0,
960,20181101105830.0,526.4,-12.0,46.0,22.0,18.0,525.0,0.0,
961,20181101105840.0,527.1,-16.0,45.0,22.0,18.0,525.0,3.0,
962,20181101105850.0,528.3,-11.0,45.0,22.0,18.0,526.0,-3.0,
963,20181101105900.0,528.7,-15.0,45.0,22.0,18.0,527.0,-8.0,
964,20181101105910.0,533.7,-61.0,45.0,22.0,18.0,532.0,-62.0,
965,20181101105920.0,527.8,40.0,45.0,22.0,18.0,525.0,36.0,
966,20181101105930.0,528.9,1.0,45.0,22.0,18.0,527.0,0.0,
967,20181101105940.0,527.4,45.0,45.0,22.0,18.0,522.0,73.0,
968,20181101105950.0,532.3,-47.0,45.0,22.0,18.0,530.0,-49.0,
969,20181101110000.0,529.4,2.0,45.0,22.0,18.0,527.0,0.0,
970,20181101110010.0,525.8,66.0,45.0,22.0,18.0,523.0,70.0,
971,20181101110020.0,520.3,106.0,45.0,22.0,18.0,517.0,122.0,
972,20181101110030.0,522.2,65.0,45.0,22.0,18.0,519.0,83.0,
973,20181101110040.0,523.0,54.0,45.0,22.0,18.0,520.0,74.0,
974,20181101110050.0,521.3,85.0,45.0,22.0,18.0,519.0,107.0,
975,20181101110100.0,527.1,-19.0,44.0,22.0,18.0,525.0,7.0,
976,20181101110110.0,525.5,36.0,44.0,22.0,18.0,523.0,45.0,
977,20181101110120.0,528.9,-16.0,44.0,22.0,18.0,527.0,-6.0,
978,20181101110130.0,523.4,75.0,44.0,22.0,18.0,521.0,78.0,
979,20181101110140.0,526.0,-19.0,44.0,22.0,18.0,524.0,10.0,
980,20181101110150.0,534.9,-80.0,44.0,22.0,18.0,533.0,-79.0,
981,20181101110200.0,529.4,10.0,44.0,22.0,18.0,527.0,0.0,
982,20181101110210.0,529.0,0.0,44.0,22.0,18.0,527.0,0.0,
983,20181101110220.0,528.9,0.0,44.0,22.0,18.0,526.0,0.0,
984,20181101110230.0,526.8,45.0,44.0,22.0,18.0,524.0,50.0,
985,20181101110240.0,526.1,65.0,44.0,22.0,18.0,522.0,63.0,
986,20181101110250.0,533.3,-93.0,44.0,22.0,18.0,531.0,-91.0,
987,20181101110300.0,529.2,1.0,44.0,22.0,18.0,527.0,0.0,
988,20181101110310.0,521.4,130.0,44.0,22.0,18.0,518.0,140.0,
989,20181101110320.0,513.2,186.0,44.0,22.0,18.0,509.0,250.0,
990,20181101110330.0,521.8,1.0,44.0,22.0,18.0,522.0,22.0,
991,20181101110340.0,526.9,-15.0,44.0,23.0,18.0,525.0,17.0,
992,20181101110350.0,522.5,77.0,44.0,22.0,18.0,519.0,109.0,
993,20181101110400.0,525.6,18.0,44.0,22.0,18.0,521.0,70.0,
994,20181101110410.0,537.4,-147.0,44.0,22.0,18.0,536.0,-146.0,
995,20181101110420.0,529.5,2.0,44.0,22.0,18.0,527.0,0.0,
996,20181101110430.0,529.3,2.0,44.0,22.0,18.0,527.0,0.0,
997,20181101110440.0,527.6,2.0,44.0,22.0,18.0,526.0,0.0,
998,20181101110450.0,527.9,0.0,44.0,22.0,18.0,526.0,0.0,
999,20181101110500.0,532.9,-87.0,44.0,22.0,18.0,528.0,-12.0,
1000,20181101110510.0,529.0,1.0,44.0,22.0,18.0,527.0,0.0,
1001,20181101110520.0,528.6,23.0,44.0,22.0,18.0,526.0,16.0,
1002,20181101110530.0,526.1,37.0,44.0,22.0,18.0,526.0,6.0,
1003,20181101110540.0,529.3,-4.0,44.0,22.0,18.0,527.0,-6.0,
1004,20181101110550.0,529.4,1.0,44.0,22.0,18.0,527.0,0.0,
1005,20181101110600.0,529.5,2.0,44.0,22.0,18.0,527.0,0.0,
1006,20181101110610.0,522.8,114.0,44.0,22.0,18.0,519.0,130.0,
1007,20181101110620.0,528.9,0.0,44.0,22.0,18.0,527.0,0.0,
1008,20181101110630.0,529.8,1.0,44.0,22.0,18.0,529.0,-22.0,
1009,20181101110640.0,529.8,1.0,44.0,22.0,18.0,528.0,-6.0,
1010,20181101110650.0,529.8,1.0,44.0,22.0,18.0,528.0,0.0,
1011,20181101110700.0,528.5,24.0,44.0,22.0,18.0,525.0,37.0,
1012,20181101110710.0,525.8,62.0,44.0,22.0,18.0,526.0,2.0,
1013,20181101110720.0,529.1,0.0,44.0,22.0,18.0,527.0,0.0,
1014,20181101110730.0,528.9,0.0,44.0,22.0,18.0,527.0,0.0,
1015,20181101110740.0,529.5,0.0,44.0,22.0,18.0,527.0,0.0,
1016,20181101110750.0,530.2,1.0,44.0,22.0,18.0,528.0,0.0,
1017,20181101110800.0,523.8,106.0,44.0,22.0,18.0,520.0,115.0,
1018,20181101110810.0,526.1,56.0,44.0,22.0,18.0,523.0,61.0,
1019,20181101110820.0,528.9,-11.0,44.0,22.0,18.0,527.0,-11.0,
1020,20181101110830.0,530.0,1.0,44.0,22.0,18.0,526.0,20.0,
1021,20181101110840.0,526.6,47.0,44.0,22.0,18.0,524.0,47.0,
1022,20181101110850.0,521.0,117.0,44.0,22.0,18.0,521.0,58.0,
1023,20181101110900.0,525.2,-18.0,43.0,22.0,18.0,523.0,6.0,
1024,20181101110910.0,524.4,35.0,43.0,23.0,18.0,521.0,76.0,
1025,20181101110920.0,526.0,-18.0,43.0,23.0,18.0,524.0,11.0,
1026,20181101110930.0,523.9,73.0,43.0,23.0,18.0,520.0,93.0,
1027,20181101110940.0,537.1,-148.0,43.0,23.0,18.0,536.0,-147.0,
1028,20181101110950.0,526.6,75.0,43.0,23.0,18.0,523.0,78.0,
1029,20181101111000.0,512.6,214.0,42.0,23.0,18.0,509.0,265.0,
1030,20181101111010.0,525.9,-20.0,42.0,23.0,19.0,524.0,14.0,
1031,20181101111020.0,521.1,71.0,42.0,23.0,19.0,519.0,98.0,
1032,20181101111030.0,519.6,117.0,42.0,23.0,19.0,515.0,187.0,
1033,20181101111040.0,521.3,96.0,42.0,23.0,19.0,518.0,123.0,
1034,20181101111050.0,527.6,-19.0,42.0,23.0,19.0,526.0,10.0,
1035,20181101111100.0,535.8,-98.0,42.0,23.0,18.0,533.0,-83.0,
1036,20181101111110.0,525.4,94.0,42.0,23.0,19.0,519.0,139.0,
1037,20181101111120.0,524.4,-16.0,42.0,23.0,19.0,523.0,2.0,
1038,20181101111130.0,535.6,-130.0,42.0,23.0,19.0,529.0,-38.0,
1039,20181101111140.0,513.4,228.0,42.0,23.0,19.0,509.0,258.0,
1041,20181101111200.0,515.5,141.0,42.0,23.0,19.0,513.0,147.0,
1042,20181101111210.0,521.6,66.0,42.0,23.0,19.0,519.0,76.0,
1043,20181101111220.0,519.6,92.0,42.0,23.0,19.0,517.0,101.0,
1044,20181101111230.0,520.1,74.0,42.0,23.0,19.0,517.0,107.0,
1045,20181101111240.0,523.8,33.0,42.0,23.0,19.0,521.0,60.0,
1046,20181101111250.0,523.7,33.0,41.0,23.0,19.0,521.0,58.0,
1047,20181101111300.0,520.2,93.0,41.0,23.0,19.0,517.0,119.0,
1048,20181101111310.0,525.6,-20.0,41.0,23.0,19.0,524.0,14.0,
1049,20181101111320.0,528.0,-17.0,41.0,23.0,19.0,526.0,2.0,
1050,20181101111330.0,535.3,-107.0,41.0,23.0,19.0,533.0,-111.0,
1051,20181101111340.0,529.7,0.0,41.0,23.0,19.0,527.0,-5.0,
1052,20181101111350.0,528.2,18.0,41.0,23.0,19.0,525.0,18.0,
1053,20181101111400.0,512.5,220.0,41.0,23.0,19.0,509.0,260.0,
1054,20181101111410.0,522.5,-23.0,40.0,23.0,19.0,521.0,24.0,
1055,20181101111420.0,519.0,83.0,40.0,23.0,19.0,516.0,114.0,
1056,20181101111430.0,525.2,-19.0,40.0,23.0,19.0,523.0,19.0,
1057,20181101111440.0,521.3,77.0,40.0,23.0,19.0,519.0,101.0,
1058,20181101111450.0,520.3,81.0,40.0,23.0,19.0,518.0,106.0,
1059,20181101111500.0,525.7,-15.0,40.0,23.0,19.0,524.0,15.0,
1060,20181101111510.0,535.5,-135.0,40.0,23.0,19.0,534.0,-139.0,
1061,20181101111520.0,520.0,120.0,40.0,23.0,19.0,517.0,130.0,
1062,20181101111530.0,521.8,123.0,40.0,23.0,19.0,517.0,153.0,
1063,20181101111540.0,527.9,-4.0,40.0,23.0,19.0,523.0,39.0,
1064,20181101111550.0,524.9,81.0,40.0,23.0,19.0,522.0,88.0,
1065,20181101111600.0,531.2,-33.0,40.0,23.0,19.0,528.0,-14.0,
1066,20181101111610.0,518.5,168.0,40.0,23.0,19.0,515.0,180.0,
1067,20181101111620.0,527.6,-5.0,40.0,23.0,19.0,525.0,-5.0,
1068,20181101111630.0,526.1,17.0,40.0,23.0,19.0,524.0,14.0,
1069,20181101111640.0,527.7,-10.0,40.0,23.0,19.0,526.0,-9.0,
1070,20181101111650.0,528.2,-1.0,40.0,23.0,19.0,526.0,-2.0,
1071,20181101111700.0,521.5,118.0,40.0,23.0,19.0,525.0,3.0,
1072,20181101111710.0,528.6,17.0,40.0,23.0,19.0,524.0,44.0,
1073,20181101111720.0,526.5,10.0,40.0,23.0,19.0,525.0,2.0,
1074,20181101111730.0,527.3,-1.0,40.0,23.0,19.0,525.0,-2.0,
